school_server_code,AstRoamer_Element_Hunt_Activity,Astroamer_Moon_Track,Astroamer_Planet_Trek_Activity,Food_sharing_tool,Ice,Ration Patterns,ages_puzzle,coins_puzzle,factorisation,policesquad
3051036-rj36,34.98166666666667,37.074999999999996,14.558333333333332,38.166666666666664,0.0,0.0,25.466666666666665,27.96666666666667,27.627777777777776,0.0
3051014-rj14,39.11666666666667,0.0,0.0,36.28666666666667,0.0,9.929166666666667,22.083333333333336,27.974999999999998,31.670833333333327,0.0
3051044-rj44,31.911111111111115,60.150000000000006,12.925,6.0680555555555555,0.0,0.0,0.0,0.0,0.0,0.0
3051031-rj31,6.225,0.0,0.0,33.420967741935485,1.3416666666666666,11.566666666666666,4.666666666666667,0.0,6.25,31.811111111111106
3051025-rj25,0.0,0.0,0.0,35.62314814814815,0.0,0.0,0.0,0.0,0.0,39.797435897435896
3072044-rj94,0.0,0.0,0.0,27.144736842105264,0.0,37.06666666666667,0.0,0.0,0.0,0.0
3051026-rj26,9.54090909090909,0.0,0.0,29.124166666666667,0.0,0.0,0.0,0.0,0.0,16.864102564102566
3072046-rj96,0.0,0.0,0.0,0.15,0.0,0.0,14.683333333333332,17.843333333333334,17.822222222222226,0.0
3051002-rj2,11.113541666666666,0.0,19.35,18.994444444444444,0.0,0.0,0.0,0.0,0.0,0.0
3072026-rj76,6.748333333333333,0.0,0.0,24.407936507936512,0.0,0.0,0.8333333333333334,0.0,8.250000000000002,6.615277777777777
3072006-rj56,0.0,0.0,0.0,39.28529411764706,0.0,0.0,0.25,0.0,5.1,0.0
3072032-rj82,19.627272727272725,0.0,0.0,6.178431372549021,0.0,0.0,0.9833333333333333,0.0,0.9833333333333333,14.453174603174599
3051006-rj6,19.07297297297297,5.897222222222222,8.516666666666667,2.716666666666667,0.0,0.0,0.0,0.0,0.0,4.2875000000000005
3072019-rj69,32.06666666666666,7.095833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3072002-rj52,20.071568627450983,0.0,0.0,15.591666666666669,0.0,0.0,0.0,0.0,0.0,0.0
3051022-rj22,2.2177083333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,32.53235294117648
3072030-rj80,10.041666666666666,0.0,0.0,3.025,0.0,0.0,3.216666666666667,3.216666666666667,3.216666666666667,10.605555555555554
3072024-rj74,4.338095238095238,0.0,0.0,12.609166666666665,0.0,0.0,0.0,0.0,0.4,14.403703703703703
3051024-rj24,0.0,0.0,0.0,0.0,0.0,0.0,8.172619047619047,15.191666666666666,6.858333333333335,0.0
3051027-rj27,9.99,0.0,0.0,7.239999999999999,0.0,0.0,0.0,0.0,12.233333333333333,0.0
3072050-rj100,0.0,0.0,0.0,23.7530303030303,0.0,0.0,0.0,0.0,0.24166666666666667,3.70625
3072031-rj81,2.975,0.0,0.0,0.0,0.0,0.0,13.397916666666667,0.0,11.16547619047619,0.0
3072023-rj73,10.608333333333333,0.0,1.8166666666666667,1.6880952380952383,0.0,0.0,0.0,0.0,0.0,12.15722222222222
